

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:32:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000E                     	;# 
   238     000F                     	;# 
   239     0010                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0015                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001D                     	;# 
   255     001E                     	;# 
   256     001F                     	;# 
   257     0081                     	;# 
   258     0085                     	;# 
   259     0086                     	;# 
   260     0087                     	;# 
   261     0088                     	;# 
   262     0089                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     008E                     	;# 
   266     008F                     	;# 
   267     0090                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0094                     	;# 
   274     0095                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     0105                     	;# 
   286     0107                     	;# 
   287     0108                     	;# 
   288     0109                     	;# 
   289     010C                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     0185                     	;# 
   295     0187                     	;# 
   296     0188                     	;# 
   297     0189                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     008F                     	;# 
   345     0090                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0095                     	;# 
   353     0096                     	;# 
   354     0097                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009A                     	;# 
   358     009B                     	;# 
   359     009C                     	;# 
   360     009D                     	;# 
   361     009E                     	;# 
   362     009F                     	;# 
   363     0105                     	;# 
   364     0107                     	;# 
   365     0108                     	;# 
   366     0109                     	;# 
   367     010C                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     0185                     	;# 
   373     0187                     	;# 
   374     0188                     	;# 
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0008                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     000D                     	;# 
   392     000E                     	;# 
   393     000E                     	;# 
   394     000F                     	;# 
   395     0010                     	;# 
   396     0011                     	;# 
   397     0012                     	;# 
   398     0013                     	;# 
   399     0014                     	;# 
   400     0015                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0017                     	;# 
   404     0018                     	;# 
   405     0019                     	;# 
   406     001A                     	;# 
   407     001B                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     001D                     	;# 
   411     001E                     	;# 
   412     001F                     	;# 
   413     0081                     	;# 
   414     0085                     	;# 
   415     0086                     	;# 
   416     0087                     	;# 
   417     0088                     	;# 
   418     0089                     	;# 
   419     008C                     	;# 
   420     008D                     	;# 
   421     008E                     	;# 
   422     008F                     	;# 
   423     0090                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0093                     	;# 
   429     0094                     	;# 
   430     0095                     	;# 
   431     0096                     	;# 
   432     0097                     	;# 
   433     0098                     	;# 
   434     0099                     	;# 
   435     009A                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     0105                     	;# 
   442     0107                     	;# 
   443     0108                     	;# 
   444     0109                     	;# 
   445     010C                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0185                     	;# 
   451     0187                     	;# 
   452     0188                     	;# 
   453     0189                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456     0008                     _PORTDbits	set	8
   457     001F                     _ADCON0	set	31
   458     001E                     _ADRESH	set	30
   459     001F                     _ADCON0bits	set	31
   460     0013                     _SSPBUF	set	19
   461     0014                     _SSPCON	set	20
   462     0008                     _PORTD	set	8
   463     0006                     _PORTB	set	6
   464     0043                     _RD3	set	67
   465     0047                     _RD7	set	71
   466     0046                     _RD6	set	70
   467     0045                     _RD5	set	69
   468     0044                     _RD4	set	68
   469     0063                     _SSPIF	set	99
   470     005E                     _PEIE	set	94
   471     005F                     _GIE	set	95
   472     009F                     _ADCON1bits	set	159
   473     0091                     _SSPCON2bits	set	145
   474     0087                     _TRISCbits	set	135
   475     0094                     _SSPSTAT	set	148
   476     0093                     _SSPADD	set	147
   477     0091                     _SSPCON2	set	145
   478     008F                     _OSCCONbits	set	143
   479     0088                     _TRISD	set	136
   480     0086                     _TRISB	set	134
   481     0463                     _SSPIE	set	1123
   482     043C                     _TRISC4	set	1084
   483     043B                     _TRISC3	set	1083
   484     0189                     _ANSELH	set	393
   485     0188                     _ANSEL	set	392
   486                           
   487                           	psect	strings
   488     0003                     __pstrings:
   489     0003                     stringtab:
   490     0003                     __stringtab:
   491     0003                     stringcode:	
   492                           ;	String table - string pointers are 1 byte each
   493                           
   494     0003                     stringdir:
   495     0003  3000               	movlw	high stringdir
   496     0004  008A               	movwf	10
   497     0005  0804               	movf	4,w
   498     0006  0A84               	incf	4,f
   499     0007  0782               	addwf	2,f
   500     0008                     __stringbase:
   501     0008  3400               	retlw	0
   502     0009                     __end_of__stringtab:
   503     0009                     STR_1:
   504     0009  3441               	retlw	65	;'A'
   505     000A  3444               	retlw	68	;'D'
   506     000B  3443               	retlw	67	;'C'
   507     000C  3420               	retlw	32	;' '
   508     000D  3420               	retlw	32	;' '
   509     000E  3420               	retlw	32	;' '
   510     000F  3420               	retlw	32	;' '
   511     0010  3420               	retlw	32	;' '
   512     0011  3446               	retlw	70	;'F'
   513     0012  3465               	retlw	101	;'e'
   514     0013  3463               	retlw	99	;'c'
   515     0014  3468               	retlw	104	;'h'
   516     0015  3461               	retlw	97	;'a'
   517     0016  3400               	retlw	0
   518                           
   519                           	psect	cinit
   520     07F6                     start_initialization:	
   521                           ; #config settings
   522                           
   523     07F6                     __initialization:
   524                           
   525                           ; Clear objects allocated to BANK0
   526     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   527     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   528     07F8  01AB               	clrf	__pbssBANK0& (0+127)
   529     07F9  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   530     07FA  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   531     07FB  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   532     07FC                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535     07FC                     __end_of__initialization:
   536     07FC  0183               	clrf	3
   537     07FD  120A  118A  2F09   	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	bssBANK0
   540     002B                     __pbssBANK0:
   541     002B                     _unidad:
   542     002B                     	ds	1
   543     002C                     _decenas:
   544     002C                     	ds	1
   545     002D                     _centenas:
   546     002D                     	ds	1
   547     002E                     _ADC:
   548     002E                     	ds	1
   549                           
   550                           	psect	cstackCOMMON
   551     0070                     __pcstackCOMMON:
   552     0070                     ?_setup:
   553     0070                     ?_Lcd_Init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_Lcd_Clear:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_Lcd_Write_String:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_I2C_Master_Start:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ??_I2C_Master_Start:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_I2C_Master_Write:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_I2C_Master_Stop:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_Lcd_Write_Char:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_main:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_I2C_Master_Wait:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ??_I2C_Master_Wait:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_Lcd_Port:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ??_Lcd_Port:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_Lcd_Cmd:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_I2C_Master_Read:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?___awdiv:	
   602                           ; 2 bytes @ 0x0
   603                           
   604     0070                     ?___lldiv:	
   605                           ; 2 bytes @ 0x0
   606                           
   607     0070                     Lcd_Port@a:	
   608                           ; 4 bytes @ 0x0
   609                           
   610     0070                     I2C_Master_Write@d:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     I2C_Master_Read@a:	
   614                           ; 2 bytes @ 0x0
   615                           
   616     0070                     ___awdiv@divisor:	
   617                           ; 2 bytes @ 0x0
   618                           
   619     0070                     ___lldiv@divisor:	
   620                           ; 2 bytes @ 0x0
   621                           
   622                           
   623                           ; 4 bytes @ 0x0
   624     0070                     	ds	1
   625     0071                     ??_Lcd_Write_Char:
   626     0071                     ??_Lcd_Cmd:	
   627                           ; 1 bytes @ 0x1
   628                           
   629                           
   630                           ; 1 bytes @ 0x1
   631     0071                     	ds	1
   632     0072                     ??_I2C_Master_Write:
   633     0072                     ??_I2C_Master_Read:	
   634                           ; 1 bytes @ 0x2
   635                           
   636     0072                     Lcd_Write_Char@temp:	
   637                           ; 1 bytes @ 0x2
   638                           
   639     0072                     ___awdiv@dividend:	
   640                           ; 1 bytes @ 0x2
   641                           
   642                           
   643                           ; 2 bytes @ 0x2
   644     0072                     	ds	1
   645     0073                     Lcd_Cmd@a:
   646     0073                     Lcd_Write_Char@y:	
   647                           ; 1 bytes @ 0x3
   648                           
   649                           
   650                           ; 1 bytes @ 0x3
   651     0073                     	ds	1
   652     0074                     ??_Lcd_Init:
   653     0074                     ??_Lcd_Clear:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     0074                     ?_Lcd_Set_Cursor:	
   657                           ; 1 bytes @ 0x4
   658                           
   659     0074                     ??___awdiv:	
   660                           ; 1 bytes @ 0x4
   661                           
   662     0074                     Lcd_Set_Cursor@b:	
   663                           ; 1 bytes @ 0x4
   664                           
   665     0074                     Lcd_Write_Char@a:	
   666                           ; 1 bytes @ 0x4
   667                           
   668     0074                     I2C_Master_Read@temp:	
   669                           ; 1 bytes @ 0x4
   670                           
   671     0074                     ___lldiv@dividend:	
   672                           ; 2 bytes @ 0x4
   673                           
   674                           
   675                           ; 4 bytes @ 0x4
   676     0074                     	ds	1
   677     0075                     ??_Lcd_Set_Cursor:
   678     0075                     ??_Lcd_Write_String:	
   679                           ; 1 bytes @ 0x5
   680                           
   681     0075                     ___awdiv@counter:	
   682                           ; 1 bytes @ 0x5
   683                           
   684     0075                     Lcd_Write_String@i:	
   685                           ; 1 bytes @ 0x5
   686                           
   687                           
   688                           ; 2 bytes @ 0x5
   689     0075                     	ds	1
   690     0076                     Lcd_Set_Cursor@a:
   691     0076                     ___awdiv@sign:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 1 bytes @ 0x6
   696     0076                     	ds	1
   697     0077                     Lcd_Set_Cursor@z:
   698     0077                     Lcd_Write_String@a:	
   699                           ; 1 bytes @ 0x7
   700                           
   701     0077                     ___awdiv@quotient:	
   702                           ; 1 bytes @ 0x7
   703                           
   704                           
   705                           ; 2 bytes @ 0x7
   706     0077                     	ds	1
   707     0078                     ??___lldiv:
   708     0078                     Lcd_Set_Cursor@y:	
   709                           ; 1 bytes @ 0x8
   710                           
   711                           
   712                           ; 1 bytes @ 0x8
   713     0078                     	ds	1
   714     0079                     ?___awmod:
   715     0079                     Lcd_Set_Cursor@temp:	
   716                           ; 2 bytes @ 0x9
   717                           
   718     0079                     ___awmod@divisor:	
   719                           ; 1 bytes @ 0x9
   720                           
   721     0079                     ___lldiv@quotient:	
   722                           ; 2 bytes @ 0x9
   723                           
   724                           
   725                           ; 4 bytes @ 0x9
   726     0079                     	ds	2
   727     007B                     ___awmod@dividend:
   728                           
   729                           ; 2 bytes @ 0xB
   730     007B                     	ds	2
   731     007D                     ??___awmod:
   732     007D                     ___lldiv@counter:	
   733                           ; 1 bytes @ 0xD
   734                           
   735                           
   736                           ; 1 bytes @ 0xD
   737     007D                     	ds	1
   738     007E                     ??_setup:
   739                           
   740                           	psect	cstackBANK0
   741     0020                     __pcstackBANK0:	
   742                           ; 1 bytes @ 0xE
   743                           
   744     0020                     ?_I2C_Master_Init:
   745     0020                     ___awmod@counter:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0020                     I2C_Master_Init@c:	
   749                           ; 1 bytes @ 0x0
   750                           
   751                           
   752                           ; 4 bytes @ 0x0
   753     0020                     	ds	1
   754     0021                     ___awmod@sign:
   755                           
   756                           ; 1 bytes @ 0x1
   757     0021                     	ds	3
   758     0024                     ??_I2C_Master_Init:
   759                           
   760                           ; 1 bytes @ 0x4
   761     0024                     	ds	4
   762     0028                     ??_main:
   763                           
   764                           ; 1 bytes @ 0x8
   765     0028                     	ds	3
   766                           
   767                           	psect	maintext
   768     0709                     __pmaintext:	
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 56 in file "main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       3       0       0       0
   791 ;;      Totals:         0       3       0       0       0
   792 ;;Total ram usage:        3 bytes
   793 ;; Hardware stack levels required when called: 3
   794 ;; This function calls:
   795 ;;		_I2C_Master_Read
   796 ;;		_I2C_Master_Start
   797 ;;		_I2C_Master_Stop
   798 ;;		_I2C_Master_Write
   799 ;;		_Lcd_Clear
   800 ;;		_Lcd_Init
   801 ;;		_Lcd_Set_Cursor
   802 ;;		_Lcd_Write_Char
   803 ;;		_Lcd_Write_String
   804 ;;		___awdiv
   805 ;;		___awmod
   806 ;;		_setup
   807 ;; This function is called by:
   808 ;;		Startup code after reset
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     0709                     _main:	
   813                           ;psect for function _main
   814                           
   815     0709                     l1340:	
   816                           ;incstack = 0
   817                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;main.c: 57:     setup();
   821     0709  120A  118A  243B  120A  118A  	fcall	_setup
   822                           
   823                           ;main.c: 58:     Lcd_Init();
   824     070E  120A  118A  25DF  120A  118A  	fcall	_Lcd_Init
   825                           
   826                           ;main.c: 59:     Lcd_Clear();
   827     0713  120A  118A  2414  120A  118A  	fcall	_Lcd_Clear
   828                           
   829                           ;main.c: 60:     Lcd_Set_Cursor(1,1);
   830     0718  01F4               	clrf	Lcd_Set_Cursor@b
   831     0719  0AF4               	incf	Lcd_Set_Cursor@b,f
   832     071A  3001               	movlw	1
   833     071B  120A  118A  253E  120A  118A  	fcall	_Lcd_Set_Cursor
   834     0720                     l1342:
   835                           
   836                           ;main.c: 61:     Lcd_Write_String("ADC     Fecha");
   837     0720  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   838     0721  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
   839     0726                     l1344:
   840                           
   841                           ;main.c: 63:         I2C_Master_Start();
   842     0726  120A  118A  23EB  120A  118A  	fcall	_I2C_Master_Start
   843     072B                     l1346:
   844                           
   845                           ;main.c: 64:         I2C_Master_Write(0x50);
   846     072B  3050               	movlw	80
   847     072C  00F0               	movwf	I2C_Master_Write@d
