

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 23:48:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     001F                     _ADCON0	set	31
   368     001E                     _ADRESH	set	30
   369     001F                     _ADCON0bits	set	31
   370     0013                     _SSPBUF	set	19
   371     0014                     _SSPCON	set	20
   372     0008                     _PORTD	set	8
   373     0006                     _PORTB	set	6
   374     0063                     _SSPIF	set	99
   375     005E                     _PEIE	set	94
   376     005F                     _GIE	set	95
   377     009F                     _ADCON1bits	set	159
   378     0091                     _SSPCON2bits	set	145
   379     0087                     _TRISCbits	set	135
   380     0094                     _SSPSTAT	set	148
   381     0093                     _SSPADD	set	147
   382     0091                     _SSPCON2	set	145
   383     008F                     _OSCCONbits	set	143
   384     0088                     _TRISD	set	136
   385     0086                     _TRISB	set	134
   386     0463                     _SSPIE	set	1123
   387     043C                     _TRISC4	set	1084
   388     043B                     _TRISC3	set	1083
   389     0189                     _ANSELH	set	393
   390     0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393     07FC                     start_initialization:	
   394                           ; #config settings
   395                           
   396     07FC                     __initialization:
   397     07FC                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400     07FC                     __end_of__initialization:
   401     07FC  0183               	clrf	3
   402     07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	cstackCOMMON
   405     0070                     __pcstackCOMMON:
   406     0070                     ?_setup:
   407     0070                     ?_I2C_Master_Start:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ??_I2C_Master_Start:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_I2C_Master_Write:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_I2C_Master_Stop:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_I2C_Master_Stop:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_I2C_Master_Wait:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ??_I2C_Master_Wait:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_I2C_Master_Read:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?___lldiv:	
   435                           ; 2 bytes @ 0x0
   436                           
   437     0070                     I2C_Master_Write@d:	
   438                           ; 4 bytes @ 0x0
   439                           
   440     0070                     I2C_Master_Read@a:	
   441                           ; 2 bytes @ 0x0
   442                           
   443     0070                     ___lldiv@divisor:	
   444                           ; 2 bytes @ 0x0
   445                           
   446                           
   447                           ; 4 bytes @ 0x0
   448     0070                     	ds	2
   449     0072                     ??_I2C_Master_Write:
   450     0072                     ??_I2C_Master_Read:	
   451                           ; 1 bytes @ 0x2
   452                           
   453                           
   454                           ; 1 bytes @ 0x2
   455     0072                     	ds	2
   456     0074                     I2C_Master_Read@temp:
   457     0074                     ___lldiv@dividend:	
   458                           ; 2 bytes @ 0x4
   459                           
   460                           
   461                           ; 4 bytes @ 0x4
   462     0074                     	ds	4
   463     0078                     ??___lldiv:
   464                           
   465                           ; 1 bytes @ 0x8
   466     0078                     	ds	1
   467     0079                     ___lldiv@quotient:
   468                           
   469                           ; 4 bytes @ 0x9
   470     0079                     	ds	4
   471     007D                     ___lldiv@counter:
   472                           
   473                           ; 1 bytes @ 0xD
   474     007D                     	ds	1
   475     007E                     ??_setup:
   476                           
   477                           	psect	cstackBANK0
   478     0020                     __pcstackBANK0:	
   479                           ; 1 bytes @ 0xE
   480                           
   481     0020                     ?_I2C_Master_Init:
   482     0020                     I2C_Master_Init@c:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 4 bytes @ 0x0
   487     0020                     	ds	4
   488     0024                     ??_I2C_Master_Init:
   489                           
   490                           ; 1 bytes @ 0x4
   491     0024                     	ds	4
   492     0028                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x8
   495     0028                     	ds	3
   496                           
   497                           	psect	maintext
   498     0795                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 51 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       3       0       0       0
   521 ;;      Totals:         0       3       0       0       0
   522 ;;Total ram usage:        3 bytes
   523 ;; Hardware stack levels required when called: 3
   524 ;; This function calls:
   525 ;;		_I2C_Master_Read
   526 ;;		_I2C_Master_Start
   527 ;;		_I2C_Master_Stop
   528 ;;		_I2C_Master_Write
   529 ;;		_setup
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     0795                     _main:	
   536                           ;psect for function _main
   537                           
   538     0795                     l903:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;main.c: 52:     setup();
   544     0795  120A  118A  26AA  120A  118A  	fcall	_setup
   545     079A                     l33:	
   546                           ;main.c: 53:     while(1){
   547                           
   548                           
   549                           ;main.c: 54:         I2C_Master_Start();
   550     079A  120A  118A  2681  120A  118A  	fcall	_I2C_Master_Start
   551                           
   552                           ;main.c: 55:         I2C_Master_Write(0x50);
   553     079F  3050               	movlw	80
   554     07A0  00F0               	movwf	I2C_Master_Write@d
   555     07A1  3000               	movlw	0
   556     07A2  00F1               	movwf	I2C_Master_Write@d+1
   557     07A3  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Write
   558                           
   559                           ;main.c: 56:         I2C_Master_Write(PORTB);
   560     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   561     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   562     07AA  0806               	movf	6,w	;volatile
   563     07AB  00A8               	movwf	??_main
   564     07AC  01A9               	clrf	??_main+1
   565     07AD  0828               	movf	??_main,w
   566     07AE  00F0               	movwf	I2C_Master_Write@d
   567     07AF  0829               	movf	??_main+1,w
   568     07B0  00F1               	movwf	I2C_Master_Write@d+1
   569     07B1  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Write
   570                           
   571                           ;main.c: 57:         I2C_Master_Stop();
   572     07B6  120A  118A  268A  120A  118A  	fcall	_I2C_Master_Stop
   573     07BB                     l905:
   574                           
   575                           ;main.c: 58:         _delay((unsigned long)((200)*(8000000/4000.0)));
   576     07BB  3003               	movlw	3
   577     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   578     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   579     07BE  00AA               	movwf	??_main+2
   580     07BF  3008               	movlw	8
   581     07C0  00A9               	movwf	??_main+1
   582     07C1  3076               	movlw	118
   583     07C2  00A8               	movwf	??_main
   584     07C3                     u227:
   585     07C3  0BA8               	decfsz	??_main,f
   586     07C4  2FC3               	goto	u227
   587     07C5  0BA9               	decfsz	??_main+1,f
   588     07C6  2FC3               	goto	u227
   589     07C7  0BAA               	decfsz	??_main+2,f
   590     07C8  2FC3               	goto	u227
   591     07C9  0000               	nop
   592     07CA                     l907:
   593                           
   594                           ;main.c: 60:         I2C_Master_Start();
   595     07CA  120A  118A  2681  120A  118A  	fcall	_I2C_Master_Start
   596     07CF                     l909:
   597                           
   598                           ;main.c: 61:         I2C_Master_Write(0x51);
   599     07CF  3051               	movlw	81
   600     07D0  00F0               	movwf	I2C_Master_Write@d
   601     07D1  3000               	movlw	0
   602     07D2  00F1               	movwf	I2C_Master_Write@d+1
   603     07D3  120A  118A  2693  120A  118A  	fcall	_I2C_Master_Write
   604     07D8                     l911:
   605                           
   606                           ;main.c: 62:         PORTD = I2C_Master_Read(0);
   607     07D8  3000               	movlw	0
   608     07D9  00F0               	movwf	I2C_Master_Read@a
   609     07DA  00F1               	movwf	I2C_Master_Read@a+1
   610     07DB  120A  118A  26C9  120A  118A  	fcall	_I2C_Master_Read
   611     07E0  0870               	movf	?_I2C_Master_Read,w
   612     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   613     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   614     07E3  0088               	movwf	8	;volatile
   615     07E4                     l913:
   616                           
   617                           ;main.c: 63:         I2C_Master_Stop();
   618     07E4  120A  118A  268A  120A  118A  	fcall	_I2C_Master_Stop
   619     07E9                     l915:
   620                           
   621                           ;main.c: 64:         _delay((unsigned long)((200)*(8000000/4000.0)));
   622     07E9  3003               	movlw	3
   623     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   624     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   625     07EC  00AA               	movwf	??_main+2
   626     07ED  3008               	movlw	8
   627     07EE  00A9               	movwf	??_main+1
   628     07EF  3076               	movlw	118
   629     07F0  00A8               	movwf	??_main
   630     07F1                     u237:
   631     07F1  0BA8               	decfsz	??_main,f
   632     07F2  2FF1               	goto	u237
   633     07F3  0BA9               	decfsz	??_main+1,f
   634     07F4  2FF1               	goto	u237
   635     07F5  0BAA               	decfsz	??_main+2,f
   636     07F6  2FF1               	goto	u237
   637     07F7  0000               	nop
   638     07F8  2F9A               	goto	l33
   639     07F9  120A  118A  2800   	ljmp	start
   640     07FC                     __end_of_main:
   641                           
   642                           	psect	text1
   643     06AA                     __ptext1:	
   644 ;; *************** function _setup *****************
   645 ;; Defined at:
   646 ;;		line 71 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 2
   667 ;; This function calls:
   668 ;;		_I2C_Master_Init
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     06AA                     _setup:	
   675                           ;psect for function _setup
   676                           
   677     06AA                     l875:	
   678                           ;incstack = 0
   679                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   680                           
   681                           
   682                           ;main.c: 72:     ANSEL = 0;
   683     06AA  1683               	bsf	3,5	;RP0=1, select bank3
   684     06AB  1703               	bsf	3,6	;RP1=1, select bank3
   685     06AC  0188               	clrf	8	;volatile
   686                           
   687                           ;main.c: 73:     ANSELH = 0;
   688     06AD  0189               	clrf	9	;volatile
   689                           
   690                           ;main.c: 74:     TRISB = 0;
   691     06AE  1683               	bsf	3,5	;RP0=1, select bank1
   692     06AF  1303               	bcf	3,6	;RP1=0, select bank1
   693     06B0  0186               	clrf	6	;volatile
   694                           
   695                           ;main.c: 75:     TRISD = 0;
   696     06B1  0188               	clrf	8	;volatile
   697                           
   698                           ;main.c: 76:     PORTB = 0;
   699     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   700     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   701     06B4  0186               	clrf	6	;volatile
   702                           
   703                           ;main.c: 77:     PORTD = 0;
   704     06B5  0188               	clrf	8	;volatile
   705     06B6                     l877:
   706                           
   707                           ;main.c: 78:     I2C_Master_Init(100000);
   708     06B6  3000               	movlw	0
   709     06B7  00A3               	movwf	I2C_Master_Init@c+3
   710     06B8  3001               	movlw	1
   711     06B9  00A2               	movwf	I2C_Master_Init@c+2
   712     06BA  3086               	movlw	134
   713     06BB  00A1               	movwf	I2C_Master_Init@c+1
   714     06BC  30A0               	movlw	160
   715     06BD  00A0               	movwf	I2C_Master_Init@c
   716     06BE  120A  118A  26F7  120A  118A  	fcall	_I2C_Master_Init
   717     06C3                     l879:
   718                           
   719                           ;main.c: 79:     OSCCONbits.IRCF = 0b111;
   720     06C3  3070               	movlw	112
   721     06C4  1683               	bsf	3,5	;RP0=1, select bank1
   722     06C5  1303               	bcf	3,6	;RP1=0, select bank1
   723     06C6  048F               	iorwf	15,f	;volatile
   724     06C7                     l881:
   725                           
   726                           ;main.c: 80:     OSCCONbits.SCS = 1;
   727     06C7  140F               	bsf	15,0	;volatile
   728     06C8                     l39:
   729     06C8  0008               	return
   730     06C9                     __end_of_setup:
   731                           
   732                           	psect	text2
   733     06F7                     __ptext2:	
   734 ;; *************** function _I2C_Master_Init *****************
   735 ;; Defined at:
   736 ;;		line 16 in file "I2C.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  c               4    0[BANK0 ] const unsigned long 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       4       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       4       0       0       0
   753 ;;      Totals:         0       8       0       0       0
   754 ;;Total ram usage:        8 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; Hardware stack levels required when called: 1
   757 ;; This function calls:
   758 ;;		___lldiv
   759 ;; This function is called by:
   760 ;;		_setup
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764     06F7                     _I2C_Master_Init:	
   765                           ;psect for function _I2C_Master_Init
   766                           
   767     06F7                     l863:	
   768                           ;incstack = 0
   769                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   770                           
   771                           
   772                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   773     06F7  3028               	movlw	40
   774     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   775     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   776     06FA  0094               	movwf	20	;volatile
   777     06FB                     l865:
   778                           
   779                           ;I2C.c: 19:     SSPCON2 = 0;
   780     06FB  1683               	bsf	3,5	;RP0=1, select bank1
   781     06FC  1303               	bcf	3,6	;RP1=0, select bank1
   782     06FD  0191               	clrf	17	;volatile
   783     06FE                     l867:
   784                           
   785                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   786     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   787     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   788     0700  0820               	movf	I2C_Master_Init@c,w
   789     0701  00A4               	movwf	??_I2C_Master_Init
   790     0702  0821               	movf	I2C_Master_Init@c+1,w
   791     0703  00A5               	movwf	??_I2C_Master_Init+1
   792     0704  0822               	movf	I2C_Master_Init@c+2,w
   793     0705  00A6               	movwf	??_I2C_Master_Init+2
   794     0706  0823               	movf	I2C_Master_Init@c+3,w
   795     0707  00A7               	movwf	??_I2C_Master_Init+3
   796     0708  3002               	movlw	2
   797     0709                     u205:
   798     0709  1003               	clrc
