

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:28:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0015                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001B                     	;# 
   256     001C                     	;# 
   257     001D                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     0081                     	;# 
   261     0085                     	;# 
   262     0086                     	;# 
   263     0087                     	;# 
   264     0088                     	;# 
   265     0089                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     008F                     	;# 
   270     0090                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     0105                     	;# 
   289     0107                     	;# 
   290     0108                     	;# 
   291     0109                     	;# 
   292     010C                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     0185                     	;# 
   298     0187                     	;# 
   299     0188                     	;# 
   300     0189                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     008F                     	;# 
   348     0090                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0094                     	;# 
   355     0095                     	;# 
   356     0096                     	;# 
   357     0097                     	;# 
   358     0098                     	;# 
   359     0099                     	;# 
   360     009A                     	;# 
   361     009B                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     0105                     	;# 
   367     0107                     	;# 
   368     0108                     	;# 
   369     0109                     	;# 
   370     010C                     	;# 
   371     010C                     	;# 
   372     010D                     	;# 
   373     010E                     	;# 
   374     010F                     	;# 
   375     0185                     	;# 
   376     0187                     	;# 
   377     0188                     	;# 
   378     0189                     	;# 
   379     018C                     	;# 
   380     018D                     	;# 
   381     0000                     	;# 
   382     0001                     	;# 
   383     0002                     	;# 
   384     0003                     	;# 
   385     0004                     	;# 
   386     0005                     	;# 
   387     0006                     	;# 
   388     0007                     	;# 
   389     0008                     	;# 
   390     0009                     	;# 
   391     000A                     	;# 
   392     000B                     	;# 
   393     000C                     	;# 
   394     000D                     	;# 
   395     000E                     	;# 
   396     000E                     	;# 
   397     000F                     	;# 
   398     0010                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001D                     	;# 
   414     001E                     	;# 
   415     001F                     	;# 
   416     0081                     	;# 
   417     0085                     	;# 
   418     0086                     	;# 
   419     0087                     	;# 
   420     0088                     	;# 
   421     0089                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     008F                     	;# 
   426     0090                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009C                     	;# 
   441     009D                     	;# 
   442     009E                     	;# 
   443     009F                     	;# 
   444     0105                     	;# 
   445     0107                     	;# 
   446     0108                     	;# 
   447     0109                     	;# 
   448     010C                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0185                     	;# 
   454     0187                     	;# 
   455     0188                     	;# 
   456     0189                     	;# 
   457     018C                     	;# 
   458     018D                     	;# 
   459     0008                     _PORTDbits	set	8
   460     001F                     _ADCON0	set	31
   461     001E                     _ADRESH	set	30
   462     001F                     _ADCON0bits	set	31
   463     0013                     _SSPBUF	set	19
   464     0014                     _SSPCON	set	20
   465     0008                     _PORTD	set	8
   466     0006                     _PORTB	set	6
   467     0043                     _RD3	set	67
   468     0047                     _RD7	set	71
   469     0046                     _RD6	set	70
   470     0045                     _RD5	set	69
   471     0044                     _RD4	set	68
   472     0063                     _SSPIF	set	99
   473     005E                     _PEIE	set	94
   474     005F                     _GIE	set	95
   475     009F                     _ADCON1bits	set	159
   476     0091                     _SSPCON2bits	set	145
   477     0087                     _TRISCbits	set	135
   478     0094                     _SSPSTAT	set	148
   479     0093                     _SSPADD	set	147
   480     0091                     _SSPCON2	set	145
   481     008F                     _OSCCONbits	set	143
   482     0088                     _TRISD	set	136
   483     0086                     _TRISB	set	134
   484     0463                     _SSPIE	set	1123
   485     043C                     _TRISC4	set	1084
   486     043B                     _TRISC3	set	1083
   487     0189                     _ANSELH	set	393
   488     0188                     _ANSEL	set	392
   489                           
   490                           	psect	strings
   491     0003                     __pstrings:
   492     0003                     stringtab:
   493     0003                     __stringtab:
   494     0003                     stringcode:	
   495                           ;	String table - string pointers are 1 byte each
   496                           
   497     0003                     stringdir:
   498     0003  3000               	movlw	high stringdir
   499     0004  008A               	movwf	10
   500     0005  0804               	movf	4,w
   501     0006  0A84               	incf	4,f
   502     0007  0782               	addwf	2,f
   503     0008                     __stringbase:
   504     0008  3400               	retlw	0
   505     0009                     __end_of__stringtab:
   506     0009                     STR_1:
   507     0009  3441               	retlw	65	;'A'
   508     000A  3444               	retlw	68	;'D'
   509     000B  3443               	retlw	67	;'C'
   510     000C  3420               	retlw	32	;' '
   511     000D  3420               	retlw	32	;' '
   512     000E  3420               	retlw	32	;' '
   513     000F  3420               	retlw	32	;' '
   514     0010  3420               	retlw	32	;' '
   515     0011  3446               	retlw	70	;'F'
   516     0012  3465               	retlw	101	;'e'
   517     0013  3463               	retlw	99	;'c'
   518     0014  3468               	retlw	104	;'h'
   519     0015  3461               	retlw	97	;'a'
   520     0016  3400               	retlw	0
   521                           
   522                           	psect	cinit
   523     07F3                     start_initialization:	
   524                           ; #config settings
   525                           
   526     07F3                     __initialization:
   527                           
   528                           ; Clear objects allocated to BANK0
   529     07F3  1383               	bcf	3,7	;select IRP bank0
   530     07F4  3020               	movlw	low __pbssBANK0
   531     07F5  0084               	movwf	4
   532     07F6  3030               	movlw	low (__pbssBANK0+16)
   533     07F7  120A  118A  2362  120A  118A  	fcall	clear_ram0
   534     07FC                     end_of_initialization:	
   535                           ;End of C runtime variable initialization code
   536                           
   537     07FC                     __end_of__initialization:
   538     07FC  0183               	clrf	3
   539     07FD  120A  118A  2F00   	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	bssBANK0
   542     0020                     __pbssBANK0:
   543     0020                     _anio:
   544     0020                     	ds	2
   545     0022                     _mes:
   546     0022                     	ds	2
   547     0024                     _dia:
   548     0024                     	ds	2
   549     0026                     _hora:
   550     0026                     	ds	2
   551     0028                     _min:
   552     0028                     	ds	2
   553     002A                     _sec:
   554     002A                     	ds	2
   555     002C                     _unidad:
   556     002C                     	ds	1
   557     002D                     _decenas:
   558     002D                     	ds	1
   559     002E                     _centenas:
   560     002E                     	ds	1
   561     002F                     _ADC:
   562     002F                     	ds	1
   563                           
   564                           	psect	clrtext
   565     0362                     clear_ram0:	
   566                           ;	Called with FSR containing the base address, and
   567                           ;	W with the last address+1
   568                           
   569     0362  0064               	clrwdt	;clear the watchdog before getting into this loop
   570     0363                     clrloop0:
   571     0363  0180               	clrf	0	;clear RAM location pointed to by FSR
   572     0364  0A84               	incf	4,f	;increment pointer
   573     0365  0604               	xorwf	4,w	;XOR with final address
   574     0366  1903               	btfsc	3,2	;have we reached the end yet?
   575     0367  3400               	retlw	0	;all done for this memory range, return
   576     0368  0604               	xorwf	4,w	;XOR again to restore value
   577     0369  2B63               	goto	clrloop0	;do the next byte
   578                           
   579                           	psect	cstackCOMMON
   580     0070                     __pcstackCOMMON:
   581     0070                     ?_setup:
   582     0070                     ?_Lcd_Init:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_Lcd_Clear:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_Lcd_Write_String:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_I2C_Master_Start:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ??_I2C_Master_Start:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_I2C_Master_Write:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_I2C_Master_Stop:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ??_I2C_Master_Stop:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_leer_hora:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_Lcd_Write_Char:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_I2C_Master_RepeatedStart:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ??_I2C_Master_RepeatedStart:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_I2C_Master_Wait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ??_I2C_Master_Wait:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_Lcd_Port:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ??_Lcd_Port:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_Lcd_Cmd:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_I2C_Master_Read:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?___awdiv:	
   640                           ; 2 bytes @ 0x0
   641                           
   642     0070                     ?___lldiv:	
   643                           ; 2 bytes @ 0x0
   644                           
   645     0070                     Lcd_Port@a:	
   646                           ; 4 bytes @ 0x0
   647                           
   648     0070                     I2C_Master_Write@d:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     I2C_Master_Read@a:	
   652                           ; 2 bytes @ 0x0
   653                           
   654     0070                     ___awdiv@divisor:	
   655                           ; 2 bytes @ 0x0
   656                           
   657     0070                     ___lldiv@divisor:	
   658                           ; 2 bytes @ 0x0
   659                           
   660                           
   661                           ; 4 bytes @ 0x0
   662     0070                     	ds	1
   663     0071                     ??_Lcd_Write_Char:
   664     0071                     ??_Lcd_Cmd:	
   665                           ; 1 bytes @ 0x1
   666                           
   667                           
   668                           ; 1 bytes @ 0x1
   669     0071                     	ds	1
   670     0072                     ??_I2C_Master_Write:
   671     0072                     ??_I2C_Master_Read:	
   672                           ; 1 bytes @ 0x2
   673                           
   674     0072                     Lcd_Write_Char@temp:	
   675                           ; 1 bytes @ 0x2
   676                           
   677     0072                     ___awdiv@dividend:	
   678                           ; 1 bytes @ 0x2
   679                           
   680                           
   681                           ; 2 bytes @ 0x2
   682     0072                     	ds	1
   683     0073                     Lcd_Cmd@a:
   684     0073                     Lcd_Write_Char@y:	
   685                           ; 1 bytes @ 0x3
   686                           
   687                           
   688                           ; 1 bytes @ 0x3
   689     0073                     	ds	1
   690     0074                     ??_Lcd_Init:
   691     0074                     ??_Lcd_Clear:	
   692                           ; 1 bytes @ 0x4
   693                           
   694     0074                     ?_Lcd_Set_Cursor:	
   695                           ; 1 bytes @ 0x4
   696                           
   697     0074                     ??___awdiv:	
   698                           ; 1 bytes @ 0x4
   699                           
   700     0074                     Lcd_Set_Cursor@b:	
   701                           ; 1 bytes @ 0x4
   702                           
   703     0074                     Lcd_Write_Char@a:	
   704                           ; 1 bytes @ 0x4
   705                           
   706     0074                     I2C_Master_Read@temp:	
   707                           ; 1 bytes @ 0x4
   708                           
   709     0074                     ___lldiv@dividend:	
   710                           ; 2 bytes @ 0x4
   711                           
   712                           
   713                           ; 4 bytes @ 0x4
   714     0074                     	ds	1
   715     0075                     ??_Lcd_Set_Cursor:
   716     0075                     ??_Lcd_Write_String:	
   717                           ; 1 bytes @ 0x5
   718                           
   719     0075                     ___awdiv@counter:	
   720                           ; 1 bytes @ 0x5
   721                           
   722     0075                     Lcd_Write_String@i:	
   723                           ; 1 bytes @ 0x5
   724                           
   725                           
   726                           ; 2 bytes @ 0x5
   727     0075                     	ds	1
   728     0076                     ??_leer_hora:
   729     0076                     Lcd_Set_Cursor@a:	
   730                           ; 1 bytes @ 0x6
   731                           
   732     0076                     ___awdiv@sign:	
   733                           ; 1 bytes @ 0x6
   734                           
   735                           
   736                           ; 1 bytes @ 0x6
   737     0076                     	ds	1
   738     0077                     Lcd_Set_Cursor@z:
   739     0077                     Lcd_Write_String@a:	
   740                           ; 1 bytes @ 0x7
   741                           
   742     0077                     ___awdiv@quotient:	
   743                           ; 1 bytes @ 0x7
   744                           
   745                           
   746                           ; 2 bytes @ 0x7
   747     0077                     	ds	1
   748     0078                     ??___lldiv:
   749     0078                     Lcd_Set_Cursor@y:	
   750                           ; 1 bytes @ 0x8
   751                           
   752                           
   753                           ; 1 bytes @ 0x8
   754     0078                     	ds	1
   755     0079                     ?___awmod:
   756     0079                     Lcd_Set_Cursor@temp:	
   757                           ; 2 bytes @ 0x9
   758                           
   759     0079                     ___awmod@divisor:	
   760                           ; 1 bytes @ 0x9
   761                           
   762     0079                     ___lldiv@quotient:	
   763                           ; 2 bytes @ 0x9
   764                           
   765                           
   766                           ; 4 bytes @ 0x9
   767     0079                     	ds	2
   768     007B                     ___awmod@dividend:
   769                           
   770                           ; 2 bytes @ 0xB
   771     007B                     	ds	2
   772     007D                     ??___awmod:
   773     007D                     ___lldiv@counter:	
   774                           ; 1 bytes @ 0xD
   775                           
   776                           
   777                           ; 1 bytes @ 0xD
   778     007D                     	ds	1
   779     007E                     ??_setup:
   780                           
   781                           	psect	cstackBANK0
   782     0030                     __pcstackBANK0:	
   783                           ; 1 bytes @ 0xE
   784                           
   785     0030                     ?_I2C_Master_Init:
   786     0030                     ___awmod@counter:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0030                     I2C_Master_Init@c:	
   790                           ; 1 bytes @ 0x0
   791                           
   792                           
   793                           ; 4 bytes @ 0x0
   794     0030                     	ds	1
   795     0031                     ___awmod@sign:
   796                           
   797                           ; 1 bytes @ 0x1
   798     0031                     	ds	3
   799     0034                     ??_I2C_Master_Init:
   800                           
   801                           ; 1 bytes @ 0x4
   802     0034                     	ds	4
   803     0038                     ??_main:
   804                           
   805                           ; 1 bytes @ 0x8
   806     0038                     	ds	2
   807                           
   808                           	psect	maintext
   809     0700                     __pmaintext:	
   810 ;;
   811 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   812 ;;
   813 ;; *************** function _main *****************
   814 ;; Defined at:
   815 ;;		line 65 in file "main.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : B00/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       2       0       0       0
   832 ;;      Totals:         0       2       0       0       0
   833 ;;Total ram usage:        2 bytes
   834 ;; Hardware stack levels required when called: 3
   835 ;; This function calls:
   836 ;;		_I2C_Master_Read
   837 ;;		_I2C_Master_Start
   838 ;;		_I2C_Master_Stop
   839 ;;		_I2C_Master_Write
   840 ;;		_Lcd_Clear
   841 ;;		_Lcd_Init
   842 ;;		_Lcd_Set_Cursor
   843 ;;		_Lcd_Write_Char
   844 ;;		_Lcd_Write_String
   845 ;;		___awdiv
   846 ;;		___awmod
   847 ;;		_leer_hora
   848 ;;		_setup
   849 ;; This function is called by:
   850 ;;		Startup code after reset
